,ChildrenId,AcademicYearName,AcademicYearId,Project,Year,Baseline,EoR1,EoR2,EoR3,Endline,Baseline_Endline,Baseline_EoR1,EoR1_EoR2,EoR2_EoR3,EoR2_Endline,ImproveToLevel4Level5,Level4Achieved,Level5Achieved,AtLeastAchievedLevel4,Gender,IsCUCSatisfied?,Cycle 2,Identity_Number,SchoolId
3279,51590,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 4-Addition and Subtraction​,Level 5-Multiplication and Division​,,,,,Increase,,,,False,False,True,True,Male,,Numeracy-Cycle 2,2023-CUC-Wak2301921,217
3280,44525,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 3-Number Recognition​(20-100)​,,,,,,,,,,False,False,False,False,Female,,Numeracy-Cycle 2,2023-PPL-CUC-Cycle2-Wak2300676,217
3281,44552,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 3-Number Recognition​(20-100)​,,,,,,,,,,False,False,False,False,Female,,Numeracy-Cycle 2,2023-PPL-CUC-Cycle2-Wak2300684,217
3282,44591,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 3-Number Recognition​(20-100)​,,,,,,,,,,False,False,False,False,Male,,Numeracy-Cycle 2,2023-PPL-CUC-Cycle2-Wak2300712,217
3283,44519,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 1-Basic Number Recognition(0-20)​,,,,,,,,,,False,False,False,False,Male,,Numeracy-Cycle 2,2023-PPL-CUC-Cycle2-Wak2300670,217
3284,51578,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 3-Number Recognition​(20-100)​,,,,,,,,,,False,False,False,False,Female,,Numeracy-Cycle 2,2023-CUC-Wak2301909,217
3285,44586,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 1-Basic Number Recognition(0-20)​,,,,,,,,,,False,False,False,False,Male,,Numeracy-Cycle 2,2023-PPL-CUC-Cycle2-Wak2300707,217
3286,50781,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 3-Number Recognition​(20-100)​,,,,,,,,,,False,False,False,False,Male,,Numeracy-Cycle 2,2023-CUC-Wak2301098,217
3287,44576,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 4-Addition and Subtraction​,,,,,,,,,,False,False,False,True,Male,,Numeracy-Cycle 2,2023-PPL-CUC-Cycle2-Wak2300697,217
3288,51566,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 4-Addition and Subtraction​,,,,,,,,,,False,False,False,True,Female,,Numeracy-Cycle 2,2023-CUC-Wak2301897,217
3289,49383,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 1-Basic Number Recognition(0-20)​,Level 1-Basic Number Recognition(0-20)​,Level 5-Multiplication and Division​,,,,Increase,Increase,,,False,False,True,False,Female,,Numeracy-Cycle 2,Kam2300710,159
3290,49374,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,,Level 1-Basic Number Recognition(0-20)​,Level 4-Addition and Subtraction​,Level 5-Multiplication and Division​,,,,Increase,Increase,,False,True,False,False,Female,,Numeracy-Cycle 2,Kam2301471,159
3291,49347,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 1-Basic Number Recognition(0-20)​,Level 1-Basic Number Recognition(0-20)​,Level 4-Addition and Subtraction​,Level 5-Multiplication and Division​,,,Increase,Increase,Increase,,False,True,False,False,Male,,Numeracy-Cycle 2,Kam2300803,159
3292,49350,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,Level 5-Multiplication and Division​,,,,Increase,Increase,,,False,False,True,False,Male,,Numeracy-Cycle 2,Kam2301441,159
3293,49868,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,Level 5-Multiplication and Division​,,,Increase,Increase,Increase,,False,False,False,False,Male,,Numeracy-Cycle 2,Kam2301780,159
3294,49335,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 3-Number Recognition​(20-100)​,Level 3-Number Recognition​(20-100)​,Level 5-Multiplication and Division​,,,,Increase,Increase,,,False,False,True,False,Female,,Numeracy-Cycle 2,Kam2300735,159
3295,49356,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 1-Basic Number Recognition(0-20)​,Level 3-Number Recognition​(20-100)​,Level 5-Multiplication and Division​,,,,Increase,Increase,,,False,False,True,False,Female,,Numeracy-Cycle 2,Kam2301448,159
3296,49333,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 0,Level 3-Number Recognition​(20-100)​,Level 5-Multiplication and Division​,,,,Increase,Increase,,,False,False,True,False,Female,,Numeracy-Cycle 2,Kam2300733,159
3297,49377,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,,Level 3-Number Recognition​(20-100)​,Level 5-Multiplication and Division​,,,,,Increase,,,False,False,True,False,Female,,Numeracy-Cycle 2,Kam2301474,159
3298,49357,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,,Level 3-Number Recognition​(20-100)​,Level 5-Multiplication and Division​,,,,,Increase,,,False,False,True,False,Female,,Numeracy-Cycle 2,Kam2301449,159
3299,50686,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 1-Basic Number Recognition(0-20)​,Level 3-Number Recognition​(20-100)​,Level 5-Multiplication and Division​,,,,Increase,Increase,,,False,False,True,False,Female,,Numeracy-Cycle 2,Kam2301779,159
3300,49373,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 1-Basic Number Recognition(0-20)​,Level 3-Number Recognition​(20-100)​,Level 5-Multiplication and Division​,,,,Increase,Increase,,,False,False,True,False,Male,,Numeracy-Cycle 2,Kam2301470,159
3301,49867,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,,Level 3-Number Recognition​(20-100)​,Level 5-Multiplication and Division​,,,,,Increase,,,False,False,True,False,Male,,Numeracy-Cycle 2,Kam2301767,159
3302,49856,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,Level 5-Multiplication and Division​,,,,Increase,Increase,,,False,False,True,False,Male,,Numeracy-Cycle 2,Kam2301766,159
3303,49863,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,,Level 3-Number Recognition​(20-100)​,Level 5-Multiplication and Division​,,,,,Increase,,,False,False,True,False,Male,,Numeracy-Cycle 2,Kam2301774,159
3304,49865,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,,Level 3-Number Recognition​(20-100)​,Level 5-Multiplication and Division​,,,,,Increase,,,False,False,True,False,Male,,Numeracy-Cycle 2,Kam2301776,159
3305,49859,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,Level 5-Multiplication and Division​,,,,Increase,Increase,,,False,False,True,False,Female,,Numeracy-Cycle 2,Kam2301770,159
3306,49860,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,,Level 3-Number Recognition​(20-100)​,Level 4-Addition and Subtraction​,Level 5-Multiplication and Division​,,,,Increase,Increase,,False,True,False,False,Female,,Numeracy-Cycle 2,Kam2301771,159
3307,49385,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,,Level 3-Number Recognition​(20-100)​,Level 5-Multiplication and Division​,,,,,Increase,,,False,False,True,False,Male,,Numeracy-Cycle 2,Kam2301442,159
3308,49353,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,,Level 3-Number Recognition​(20-100)​,Level 3-Number Recognition​(20-100)​,Level 5-Multiplication and Division​,,,,Stayed The Same,Increase,,False,False,False,False,Male,,Numeracy-Cycle 2,Kam2301445,159
3309,49382,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 1-Basic Number Recognition(0-20)​,Level 3-Number Recognition​(20-100)​,Level 3-Number Recognition​(20-100)​,Level 5-Multiplication and Division​,,,Increase,Stayed The Same,Increase,,False,False,False,False,Male,,Numeracy-Cycle 2,Kam2301741,159
3310,49381,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 4-Addition and Subtraction​,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,Level 5-Multiplication and Division​,,,Increase,Increase,Increase,,False,False,False,True,Female,,Numeracy-Cycle 2,Kam2301739,159
3311,49388,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,Level 3-Number Recognition​(20-100)​,Level 5-Multiplication and Division​,,,Increase,Stayed The Same,Increase,,False,False,False,False,Male,,Numeracy-Cycle 2,Kam2300785,159
3312,49855,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,Level 3-Number Recognition​(20-100)​,Level 5-Multiplication and Division​,,,Increase,Stayed The Same,Increase,,False,False,False,False,Male,,Numeracy-Cycle 2,Kam2301765,159
3313,49345,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 0,Level 4-Addition and Subtraction​,Level 5-Multiplication and Division​,,,,Increase,Increase,,,False,True,True,False,Male,,Numeracy-Cycle 2,Kam2300779,159
3314,49343,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 4-Addition and Subtraction​,Level 5-Multiplication and Division​,,,,Increase,Increase,,,False,True,True,False,Male,,Numeracy-Cycle 2,Kam2300754,159
3315,49329,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 3-Number Recognition​(20-100)​,Level 4-Addition and Subtraction​,Level 5-Multiplication and Division​,,,,Increase,Increase,,,False,True,True,False,Female,,Numeracy-Cycle 2,Kam2300718,159
3316,49325,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 4-Addition and Subtraction​,Level 4-Addition and Subtraction​,Level 5-Multiplication and Division​,,,,Increase,Increase,,,False,True,True,True,Female,,Numeracy-Cycle 2,Kam2300707,159
3317,49365,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,,Level 4-Addition and Subtraction​,Level 5-Multiplication and Division​,,,,,Increase,,,False,True,True,False,Female,,Numeracy-Cycle 2,Kam2301459,159
3318,49366,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 0,Level 4-Addition and Subtraction​,,,,,Increase,,,,False,True,False,False,Female,,Numeracy-Cycle 2,Kam2301460,159
3319,49346,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 4-Addition and Subtraction​,Level 5-Multiplication and Division​,,,,Increase,Increase,,,False,True,True,False,Female,,Numeracy-Cycle 2,Kam2300792,159
3320,49332,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 0,Level 4-Addition and Subtraction​,Level 5-Multiplication and Division​,,,,Increase,Increase,,,False,True,True,False,Female,,Numeracy-Cycle 2,Kam2300731,159
3321,49857,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,,Level 4-Addition and Subtraction​,Level 5-Multiplication and Division​,,,,,Increase,,,False,True,True,False,Male,,Numeracy-Cycle 2,Kam2301768,159
3322,50694,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 4-Addition and Subtraction​,Level 5-Multiplication and Division​,,,,Increase,Increase,,,False,True,True,False,Female,,Numeracy-Cycle 2,Kam2300724,159
3323,49853,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 4-Addition and Subtraction​,Level 5-Multiplication and Division​,,,,Increase,Increase,,,False,True,True,False,Female,,Numeracy-Cycle 2,Kam2301763,159
3324,49349,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,,Level 4-Addition and Subtraction​,Level 5-Multiplication and Division​,,,,,Increase,,,False,True,True,False,Female,,Numeracy-Cycle 2,Kam2301440,159
3325,49359,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 3-Number Recognition​(20-100)​,Level 4-Addition and Subtraction​,Level 5-Multiplication and Division​,,,,Increase,Increase,,,False,True,True,False,Male,,Numeracy-Cycle 2,Kam2301451,159
3326,49367,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 3-Number Recognition​(20-100)​,Level 4-Addition and Subtraction​,Level 5-Multiplication and Division​,,,,Increase,Increase,,,False,True,True,False,Female,,Numeracy-Cycle 2,Kam2301461,159
3327,49368,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 3-Number Recognition​(20-100)​,Level 4-Addition and Subtraction​,Level 5-Multiplication and Division​,,,,Increase,Increase,,,False,True,True,False,Male,,Numeracy-Cycle 2,Kam2301463,159
3328,49387,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 3-Number Recognition​(20-100)​,Level 4-Addition and Subtraction​,Level 5-Multiplication and Division​,,,,Increase,Increase,,,False,True,True,False,Female,,Numeracy-Cycle 2,Kam2301464,159
3329,49337,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 3-Number Recognition​(20-100)​,Level 4-Addition and Subtraction​,Level 5-Multiplication and Division​,,,,Increase,Increase,,,False,True,True,False,Female,,Numeracy-Cycle 2,Kam2300743,159
3330,49338,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 3-Number Recognition​(20-100)​,Level 4-Addition and Subtraction​,Level 5-Multiplication and Division​,,,,Increase,Increase,,,False,True,True,False,Female,,Numeracy-Cycle 2,Kam2300744,159
3331,49379,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,,Level 4-Addition and Subtraction​,Level 5-Multiplication and Division​,,,,,Increase,,,False,True,True,False,Male,,Numeracy-Cycle 2,Kam2301476,159
3332,49247,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 1-Basic Number Recognition(0-20)​,Level 4-Addition and Subtraction​,Level 5-Multiplication and Division​,,,Increase,Increase,Increase,,False,True,False,False,Female,,Numeracy-Cycle 2,Kam2301742,159
3333,49339,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 0,Level 3-Number Recognition​(20-100)​,Level 4-Addition and Subtraction​,Level 5-Multiplication and Division​,,,Increase,Increase,Increase,,False,True,False,False,Female,,Numeracy-Cycle 2,Kam2300746,159
3334,49375,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,,Level 3-Number Recognition​(20-100)​,Level 4-Addition and Subtraction​,Level 5-Multiplication and Division​,,,,Increase,Increase,,False,True,False,False,Male,,Numeracy-Cycle 2,Kam2301472,159
3335,49358,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,,Level 5-Multiplication and Division​,,,,,,,,,False,False,True,False,Female,,Numeracy-Cycle 2,Kam2301450,159
3336,49849,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,,Level 5-Multiplication and Division​,,,,,,,,,False,False,True,False,Female,,Numeracy-Cycle 2,Kam2301795,159
3337,49848,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,,Level 5-Multiplication and Division​,,,,,,,,,False,False,True,False,Female,,Numeracy-Cycle 2,Kam2301794,159
3338,30000,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,,Level 5-Multiplication and Division​,,,,,,,,,False,False,True,False,Female,,Numeracy-Cycle 2,Rwa0000209,159
3339,50690,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,,Level 5-Multiplication and Division​,,,,,,,,,False,False,True,False,Male,,Numeracy-Cycle 2,Kam2301757,159
3340,50689,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 4-Addition and Subtraction​,Level 5-Multiplication and Division​,,,,,Increase,,,,False,False,True,True,Female,,Numeracy-Cycle 2,Kam2301756,159
3341,50685,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,,Level 5-Multiplication and Division​,,,,,,,,,False,False,True,False,Female,,Numeracy-Cycle 2,Kam2301754,159
3342,49371,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,,Level 5-Multiplication and Division​,,,,,,,,,False,False,True,False,Male,,Numeracy-Cycle 2,Kam2301468,159
3343,49372,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,,Level 5-Multiplication and Division​,,,,,,,,,False,False,True,False,Male,,Numeracy-Cycle 2,Kam2301469,159
3344,49378,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,,Level 5-Multiplication and Division​,,,,,,,,,False,False,True,False,Male,,Numeracy-Cycle 2,Kam2301475,159
3345,49331,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 4-Addition and Subtraction​,Level 5-Multiplication and Division​,,,,,Increase,,,,False,False,True,True,Female,,Numeracy-Cycle 2,Kam2300730,159
3346,49328,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 4-Addition and Subtraction​,Level 5-Multiplication and Division​,,,,,Increase,,,,False,False,True,True,Female,,Numeracy-Cycle 2,Kam2300717,159
3347,50693,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,,Level 5-Multiplication and Division​,,,,,,,,,False,False,True,False,Female,,Numeracy-Cycle 2,Kam2301799,159
3348,49850,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,,Level 5-Multiplication and Division​,,,,,,,,,False,False,True,False,Female,,Numeracy-Cycle 2,Kam2301760,159
3349,49852,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,,Level 5-Multiplication and Division​,,,,,,,,,False,False,True,False,Male,,Numeracy-Cycle 2,Kam2301762,159
3350,49327,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 5-Multiplication and Division​,,,,,Increase,,,,False,False,True,False,Female,,Numeracy-Cycle 2,Kam2300715,159
3351,49342,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 4-Addition and Subtraction​,Level 5-Multiplication and Division​,,,,,Increase,,,,False,False,True,True,Female,,Numeracy-Cycle 2,Kam2300751,159
3352,49384,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 4-Addition and Subtraction​,Level 5-Multiplication and Division​,,,,,Increase,,,,False,False,True,True,Female,,Numeracy-Cycle 2,Kam2300712,159
3353,49352,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,,Level 5-Multiplication and Division​,,,,,,,,,False,False,True,False,Female,,Numeracy-Cycle 2,Kam2301444,159
3354,49344,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 4-Addition and Subtraction​,Level 5-Multiplication and Division​,,,,,Increase,,,,False,False,True,True,Male,,Numeracy-Cycle 2,Kam2300770,159
3355,49355,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,,Level 5-Multiplication and Division​,,,,,,,,,False,False,True,False,Female,,Numeracy-Cycle 2,Kam2301447,159
3356,49386,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,,Level 5-Multiplication and Division​,,,,,,,,,False,False,True,False,Female,,Numeracy-Cycle 2,Kam2301452,159
3357,49380,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,,Level 5-Multiplication and Division​,Level 5-Multiplication and Division​,,,,,Stayed The Same,,,False,False,True,False,Male,,Numeracy-Cycle 2,Kam2301477,159
3358,49851,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,,Level 5-Multiplication and Division​,,,,,,,,,False,False,True,False,Male,,Numeracy-Cycle 2,Kam2301761,159
3359,49341,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 1-Basic Number Recognition(0-20)​,Level 5-Multiplication and Division​,,,,,Increase,,,,False,False,True,False,Male,,Numeracy-Cycle 2,Kam2300748,159
3360,49326,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 3-Number Recognition​(20-100)​,Level 5-Multiplication and Division​,,,,,Increase,,,,False,False,True,False,Female,,Numeracy-Cycle 2,Kam2300708,159
3361,49844,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,,Level 5-Multiplication and Division​,,,,,,,,,False,False,True,False,Female,,Numeracy-Cycle 2,Kam2301790,159
3362,49354,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,,Level 5-Multiplication and Division​,,,,,,,,,False,False,True,False,Male,,Numeracy-Cycle 2,Kam2301446,159
3363,50687,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,,Level 5-Multiplication and Division​,,,,,,,,,False,False,True,False,Male,,Numeracy-Cycle 2,Kam2301759,159
3364,49847,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,,Level 5-Multiplication and Division​,,,,,,,,,False,False,True,False,Female,,Numeracy-Cycle 2,Kam2301793,159
3365,49376,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 3-Number Recognition​(20-100)​,Level 4-Addition and Subtraction​,Level 5-Multiplication and Division​,,,,Increase,Increase,,,False,True,True,False,Male,,Numeracy-Cycle 2,Kam2301473,159
3366,49854,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 4-Addition and Subtraction​,Level 5-Multiplication and Division​,,,,Increase,Increase,,,False,True,True,False,Female,,Numeracy-Cycle 2,Kam2301764,159
3367,49370,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,,Level 4-Addition and Subtraction​,Level 5-Multiplication and Division​,,,,,Increase,,,False,True,True,False,Female,,Numeracy-Cycle 2,Kam2301466,159
3368,49363,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 3-Number Recognition​(20-100)​,Level 4-Addition and Subtraction​,Level 5-Multiplication and Division​,,,,Increase,Increase,,,False,True,True,False,Male,,Numeracy-Cycle 2,Kam2301457,159
3369,49336,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 3-Number Recognition​(20-100)​,Level 4-Addition and Subtraction​,Level 5-Multiplication and Division​,,,,Increase,Increase,,,False,True,True,False,Female,,Numeracy-Cycle 2,Kam2300739,159
3370,49858,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 4-Addition and Subtraction​,Level 5-Multiplication and Division​,,,,Increase,Increase,,,False,True,True,False,Female,,Numeracy-Cycle 2,Kam2301769,159
3371,49351,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 3-Number Recognition​(20-100)​,Level 4-Addition and Subtraction​,Level 5-Multiplication and Division​,,,,Increase,Increase,,,False,True,True,False,Male,,Numeracy-Cycle 2,Kam2301443,159
